source_path,dest_path,rule,status
__MACOSX/PLC_META/1_Discovery_old/1.4_Discovery_Methodologies_Template/._1.4_Discovery_Methodologies_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.4_Discovery_Methodologies_Template.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery_old/1.4_Discovery_Methodologies_Template/1.4_Discovery_Methodologies.md,plc/meta/1_Discovery_old/1.4_Discovery_Methodologies_Template/1.4_Discovery_Methodologies.md,PLC_META -> plc/meta/,moved
PLC_META/1_Discovery_old/1.3_Stakeholder_Map_Template/1.3_Stakeholder_Map_Template.md,plc/meta/1_Discovery_old/1.3_Stakeholder_Map_Template/1.3_Stakeholder_Map_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery_old/1.3_Stakeholder_Map_Template/._1.3_Stakeholder_Map_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.3_Stakeholder_Map_Template.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery_old/1.3_Stakeholder_Map_Template/1.3_Stakeholder_Map.md,plc/meta/1_Discovery_old/1.3_Stakeholder_Map_Template/1.3_Stakeholder_Map.md,PLC_META -> plc/meta/,moved
PLC_META/1_Discovery_old/1.1_Product_Vision_Template/1.1_Product_Vision_Template.md,plc/meta/1_Discovery_old/1.1_Product_Vision_Template/1.1_Product_Vision_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery_old/1.1_Product_Vision_Template/._1.1_Product_Vision_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.1_Product_Vision_Template.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery_old/1.1_Product_Vision_Template/1.1_Product_Vision.md,plc/meta/1_Discovery_old/1.1_Product_Vision_Template/1.1_Product_Vision.md,PLC_META -> plc/meta/,moved
PLC_META/1_Discovery_old/1.5_Discovery_Tools_Template/1.5_Discovery_Tools.md,plc/meta/1_Discovery_old/1.5_Discovery_Tools_Template/1.5_Discovery_Tools.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery_old/1.5_Discovery_Tools_Template/._1.5_Discovery_Tools.md,docs/30_GUIDES/_UNCLASSIFIED/._1.5_Discovery_Tools.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery_old/1.5_Discovery_Tools_Template/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/PLC_META/1_Discovery_old/1.5_Discovery_Tools_Template/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
PLC_META/1_Discovery_old/1.5_Discovery_Tools_Template/1.5_Discovery_Tools_Catalog.md,plc/meta/1_Discovery_old/1.5_Discovery_Tools_Template/1.5_Discovery_Tools_Catalog.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery_old/1.5_Discovery_Tools_Template/._1.5_Discovery_Tools_Catalog.md,docs/30_GUIDES/_UNCLASSIFIED/._1.5_Discovery_Tools_Catalog.md,doc -> GUIDE default (unclassified),moved
PLC_META/3_Planning/3.2_Release_Trains/README.md,plc/meta/3_Planning/3.2_Release_Trains/README.md,PLC_META -> plc/meta/,moved
PLC_META/3_Planning/3.1_Roadmap/README.md,plc/meta/3_Planning/3.1_Roadmap/README.md,PLC_META -> plc/meta/,moved
PLC_META/3_Planning/3.3_Scope_Definition/README.md,plc/meta/3_Planning/3.3_Scope_Definition/README.md,PLC_META -> plc/meta/,moved
PLC_META/1_Discovery/1.6_Discovery_Outcomes/1.6.1_Decision_Framework/1.6.1_Decision_Framework_Template.md,plc/meta/1_Discovery/1.6_Discovery_Outcomes/1.6.1_Decision_Framework/1.6.1_Decision_Framework_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/1.6.1_Decision_Framework/._1.6.1_Decision_Framework_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6.1_Decision_Framework_Template.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery/1.6_Discovery_Outcomes/1.6.2_Business_Size_Fit_Template/1.6.2_Business_Size_Fit_Template.md,plc/meta/1_Discovery/1.6_Discovery_Outcomes/1.6.2_Business_Size_Fit_Template/1.6.2_Business_Size_Fit_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/1.6.2_Business_Size_Fit_Template/._1.6.2_Business_Size_Fit_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6.2_Business_Size_Fit_Template.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery/1.6_Discovery_Outcomes/1.6.3_Consulting_Leverage_Template/1.6.3_Consulting_Leverage_Template.md,plc/meta/1_Discovery/1.6_Discovery_Outcomes/1.6.3_Consulting_Leverage_Template/1.6.3_Consulting_Leverage_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/1.6.3_Consulting_Leverage_Template/._1.6.3_Consulting_Leverage_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6.3_Consulting_Leverage_Template.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery/1.6_Discovery_Outcomes/1.6.4_Career_Leverage_Template/1.6.4_Career_Leverage_Template.md,plc/meta/1_Discovery/1.6_Discovery_Outcomes/1.6.4_Career_Leverage_Template/1.6.4_Career_Leverage_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/1.6.4_Career_Leverage_Template/._1.6.4_Career_Leverage_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6.4_Career_Leverage_Template.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery/1.6_Discovery_Outcomes/1.6.5_Success_Metrics_and_Risks_Template/1.6.5_Success_Metrics_and_Risks_Template.md,plc/meta/1_Discovery/1.6_Discovery_Outcomes/1.6.5_Success_Metrics_and_Risks_Template/1.6.5_Success_Metrics_and_Risks_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/1.6.5_Success_Metrics_and_Risks_Template/._1.6.5_Success_Metrics_and_Risks_Template.md,docs/10_POLICIES/._1.6.5_Success_Metrics_and_Risks_Template.md,doc -> POLICY keywords,moved
PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/1.6.1_Decision_Framework/1.6.1_Decision_Framework_Template.md,plc/meta/1_Discovery_old/1.6_Discovery_Outcomes/1.6.1_Decision_Framework/1.6.1_Decision_Framework_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/1.6.1_Decision_Framework/._1.6.1_Decision_Framework_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6.1_Decision_Framework_Template.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/1.6.2_Business_Size_Fit_Template/1.6.2_Business_Size_Fit_Template.md,plc/meta/1_Discovery_old/1.6_Discovery_Outcomes/1.6.2_Business_Size_Fit_Template/1.6.2_Business_Size_Fit_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/1.6.2_Business_Size_Fit_Template/._1.6.2_Business_Size_Fit_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6.2_Business_Size_Fit_Template.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/1.6.3_Consulting_Leverage_Template/1.6.3_Consulting_Leverage_Template.md,plc/meta/1_Discovery_old/1.6_Discovery_Outcomes/1.6.3_Consulting_Leverage_Template/1.6.3_Consulting_Leverage_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/1.6.3_Consulting_Leverage_Template/._1.6.3_Consulting_Leverage_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6.3_Consulting_Leverage_Template.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/1.6.4_Career_Leverage_Template/1.6.4_Career_Leverage_Template.md,plc/meta/1_Discovery_old/1.6_Discovery_Outcomes/1.6.4_Career_Leverage_Template/1.6.4_Career_Leverage_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/1.6.4_Career_Leverage_Template/._1.6.4_Career_Leverage_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6.4_Career_Leverage_Template.md,doc -> GUIDE default (unclassified),moved
PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/1.6.5_Success_Metrics_and_Risks_Template/1.6.5_Success_Metrics_and_Risks_Template.md,plc/meta/1_Discovery_old/1.6_Discovery_Outcomes/1.6.5_Success_Metrics_and_Risks_Template/1.6.5_Success_Metrics_and_Risks_Template.md,PLC_META -> plc/meta/,moved
__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/1.6.5_Success_Metrics_and_Risks_Template/._1.6.5_Success_Metrics_and_Risks_Template.md,docs/10_POLICIES/._1.6.5_Success_Metrics_and_Risks_Template.md,doc -> POLICY keywords,moved
__MACOSX/._symbiotic_devkit,misc/__MACOSX/._symbiotic_devkit,misc passthrough,moved
symbiotic_devkit/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/symbiotic_devkit/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
symbiotic_devkit/__init__.py,packages/symbiotic_devkit/__init__.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/.___init__.py,misc/__MACOSX/symbiotic_devkit/.___init__.py,misc passthrough,moved
__MACOSX/symbiotic_devkit/._cli,misc/__MACOSX/symbiotic_devkit/._cli,misc passthrough,moved
__MACOSX/symbiotic_devkit/._templates,misc/__MACOSX/symbiotic_devkit/._templates,misc passthrough,moved
__MACOSX/symbiotic_devkit/._codemods,misc/__MACOSX/symbiotic_devkit/._codemods,misc passthrough,moved
symbiotic_devkit/tools/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/symbiotic_devkit/tools/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
symbiotic_devkit/tools/__init__.py,packages/symbiotic_devkit/tools/__init__.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/scaffold_plc.py,packages/symbiotic_devkit/tools/scaffold_plc.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/cli/__init__.py,packages/symbiotic_devkit/cli/__init__.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/cli/main.py,packages/symbiotic_devkit/cli/main.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/cli/._main.py,misc/__MACOSX/symbiotic_devkit/cli/._main.py,misc passthrough,moved
symbiotic_devkit/Human-AI Cooperation Rules/Symbiotic_Development_Protocol_Research_Foundation.md,docs/30_GUIDES/_UNCLASSIFIED/Symbiotic_Development_Protocol_Research_Foundation.md,symbiotic_devkit docs -> GUIDE default (unclassified),moved
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._Symbiotic_Development_Protocol_Research_Foundation.md,docs/30_GUIDES/_UNCLASSIFIED/._Symbiotic_Development_Protocol_Research_Foundation.md,doc -> GUIDE default (unclassified),moved
symbiotic_devkit/Human-AI Cooperation Rules/Design Rules.docx,docs/20_STANDARDS/architecture/Design_Rules.docx,symbiotic_devkit docs -> STANDARD: architecture,moved
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._Design Rules.docx,docs/20_STANDARDS/architecture/._Design_Rules.docx,doc -> STANDARD: architecture,moved
symbiotic_devkit/Human-AI Cooperation Rules/Coding Rules.docx,docs/20_STANDARDS/coding/Coding_Rules.docx,symbiotic_devkit docs -> STANDARD: coding,moved
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._Coding Rules.docx,docs/20_STANDARDS/coding/._Coding_Rules.docx,doc -> STANDARD: coding,moved
symbiotic_devkit/Human-AI Cooperation Rules/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
symbiotic_devkit/Human-AI Cooperation Rules/Compliance_Checklist.docx,docs/10_POLICIES/Compliance_Checklist.docx,symbiotic_devkit docs -> POLICY keywords,moved
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._Compliance_Checklist.docx,docs/10_POLICIES/._Compliance_Checklist.docx,doc -> POLICY keywords,moved
symbiotic_devkit/Human-AI Cooperation Rules/symbiotic.yaml,docs/30_GUIDES/_UNCLASSIFIED/symbiotic.yaml,symbiotic_devkit docs -> GUIDE default (unclassified),moved
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._symbiotic.yaml,misc/__MACOSX/symbiotic_devkit/Human-AI_Cooperation_Rules/._symbiotic.yaml,misc passthrough,moved
symbiotic_devkit/Human-AI Cooperation Rules/Technical Install Manual.docx,docs/40_PLAYBOOKS/Technical_Install_Manual.docx,symbiotic_devkit docs -> PLAYBOOK keywords,moved
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._Technical Install Manual.docx,docs/40_PLAYBOOKS/._Technical_Install_Manual.docx,doc -> PLAYBOOK keywords,moved
symbiotic_devkit/Human-AI Cooperation Rules/additional coding rules.md,docs/20_STANDARDS/coding/additional_coding_rules.md,symbiotic_devkit docs -> STANDARD: coding,moved
symbiotic_devkit/Human-AI Cooperation Rules/session_prompt.md,docs/40_PLAYBOOKS/session_prompt.md,symbiotic_devkit docs -> PLAYBOOK keywords,moved
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._session_prompt.md,docs/40_PLAYBOOKS/._session_prompt.md,doc -> PLAYBOOK keywords,moved
symbiotic_devkit/Human-AI Cooperation Rules/~$ding Rules.docx,docs/20_STANDARDS/general/~$ding_Rules.docx,symbiotic_devkit docs -> STANDARD: general,moved
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._~$ding Rules.docx,docs/20_STANDARDS/general/._~$ding_Rules.docx,doc -> STANDARD: general,moved
symbiotic_devkit/Human-AI Cooperation Rules/~$ssion Starter.docx,docs/30_GUIDES/_UNCLASSIFIED/~$ssion_Starter.docx,symbiotic_devkit docs -> GUIDE default (unclassified),moved
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._~$ssion Starter.docx,docs/30_GUIDES/_UNCLASSIFIED/._~$ssion_Starter.docx,doc -> GUIDE default (unclassified),moved
symbiotic_devkit/Human-AI Cooperation Rules/purpose.md,docs/00_AXIOMS/purpose.md,symbiotic_devkit docs -> AXIOM keywords,moved
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._purpose.md,docs/00_AXIOMS/._purpose.md,doc -> AXIOM keywords,moved
symbiotic_devkit/Human-AI Cooperation Rules/Symbiotic_Development_Protocol_v1.0-alpha.md,docs/30_GUIDES/_UNCLASSIFIED/Symbiotic_Development_Protocol_v1.0-alpha.md,symbiotic_devkit docs -> GUIDE default (unclassified),moved
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._Symbiotic_Development_Protocol_v1.0-alpha.md,docs/30_GUIDES/_UNCLASSIFIED/._Symbiotic_Development_Protocol_v1.0-alpha.md,doc -> GUIDE default (unclassified),moved
symbiotic_devkit/Human-AI Cooperation Rules/Session Starter.docx,docs/40_PLAYBOOKS/Session_Starter.docx,symbiotic_devkit docs -> PLAYBOOK keywords,moved
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._Session Starter.docx,docs/40_PLAYBOOKS/._Session_Starter.docx,doc -> PLAYBOOK keywords,moved
symbiotic_devkit/Human-AI Cooperation Rules/Product Design Rules.docx,docs/20_STANDARDS/architecture/Product_Design_Rules.docx,symbiotic_devkit docs -> STANDARD: architecture,moved
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._Product Design Rules.docx,docs/20_STANDARDS/architecture/._Product_Design_Rules.docx,doc -> STANDARD: architecture,moved
symbiotic_devkit/Human-AI Cooperation Rules/Coding Rules (patched).docx,docs/20_STANDARDS/coding/Coding_Rules_(patched).docx,symbiotic_devkit docs -> STANDARD: coding,moved
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._Coding Rules (patched).docx,docs/20_STANDARDS/coding/._Coding_Rules_(patched).docx,doc -> STANDARD: coding,moved
symbiotic_devkit/Human-AI Cooperation Rules/coding_rules.md,docs/20_STANDARDS/coding/coding_rules.md,symbiotic_devkit docs -> STANDARD: coding,moved
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._coding_rules.md,docs/20_STANDARDS/coding/._coding_rules.md,doc -> STANDARD: coding,moved
symbiotic_devkit/Human-AI Cooperation Rules/coding_rules (1).md,docs/20_STANDARDS/coding/coding_rules_(1).md,symbiotic_devkit docs -> STANDARD: coding,moved
__MACOSX/symbiotic_devkit/Human-AI Cooperation Rules/._coding_rules (1).md,docs/20_STANDARDS/coding/._coding_rules_(1).md,doc -> STANDARD: coding,moved
symbiotic_devkit/templates/shim_common_result_envelope.py,packages/symbiotic_devkit/templates/shim_common_result_envelope.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/templates/._shim_common_result_envelope.py,misc/__MACOSX/symbiotic_devkit/templates/._shim_common_result_envelope.py,misc passthrough,moved
__MACOSX/symbiotic_devkit/templates/._plc,misc/__MACOSX/symbiotic_devkit/templates/._plc,misc passthrough,moved
symbiotic_devkit/templates/python_heading_template.txt,packages/symbiotic_devkit/templates/python_heading_template.txt,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/templates/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/symbiotic_devkit/templates/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
symbiotic_devkit/templates/symbiotic.yaml,packages/symbiotic_devkit/templates/symbiotic.yaml,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/templates/._symbiotic.yaml,misc/__MACOSX/symbiotic_devkit/templates/._symbiotic.yaml,misc passthrough,moved
symbiotic_devkit/templates/__init__.py,packages/symbiotic_devkit/templates/__init__.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/templates/pre-commit.yaml,packages/symbiotic_devkit/templates/pre-commit.yaml,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/templates/._pre-commit.yaml,misc/__MACOSX/symbiotic_devkit/templates/._pre-commit.yaml,misc passthrough,moved
symbiotic_devkit/templates/script_spec_template.json,packages/symbiotic_devkit/templates/script_spec_template.json,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/templates/github_action.yml,packages/symbiotic_devkit/templates/github_action.yml,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/templates/._github_action.yml,misc/__MACOSX/symbiotic_devkit/templates/._github_action.yml,misc passthrough,moved
symbiotic_devkit/codemods/decorate_enforcer.py,packages/symbiotic_devkit/codemods/decorate_enforcer.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/codemods/__init__.py,packages/symbiotic_devkit/codemods/__init__.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/codemods/envelope.py,packages/symbiotic_devkit/codemods/envelope.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/codemods/._envelope.py,misc/__MACOSX/symbiotic_devkit/codemods/._envelope.py,misc passthrough,moved
symbiotic_devkit/codemods/symbiotic_checks.py,packages/symbiotic_devkit/codemods/symbiotic_checks.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/codemods/._symbiotic_checks.py,misc/__MACOSX/symbiotic_devkit/codemods/._symbiotic_checks.py,misc passthrough,moved
symbiotic_devkit/tools/python_init/python_code_init.py,packages/symbiotic_devkit/tools/python_init/python_code_init.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/python_init/__init__.py,packages/symbiotic_devkit/tools/python_init/__init__.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/project_init.zip,packages/symbiotic_devkit/tools/project_init/project_init.zip,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/symbiotic_devkit/tools/project_init/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
symbiotic_devkit/tools/project_init/pyproject.toml,packages/symbiotic_devkit/tools/project_init/pyproject.toml,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/__init__.py,packages/symbiotic_devkit/tools/project_init/__init__.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/README.md,packages/symbiotic_devkit/tools/project_init/README.md,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/__main__.py,packages/symbiotic_devkit/tools/project_init/__main__.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/templates/plc/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/symbiotic_devkit/templates/plc/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/symbiotic_devkit/templates/plc/._meta_plc_v0.1,misc/__MACOSX/symbiotic_devkit/templates/plc/._meta_plc_v0.1,misc passthrough,moved
symbiotic_devkit/tools/project_init/tools/__init__.py,packages/symbiotic_devkit/tools/project_init/tools/__init__.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/tests/test_smoke.py,packages/symbiotic_devkit/tools/project_init/tests/test_smoke.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/symk_project_init.egg-info/PKG-INFO,packages/symbiotic_devkit/tools/project_init/symk_project_init.egg-info/PKG-INFO,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/symk_project_init.egg-info/SOURCES.txt,packages/symbiotic_devkit/tools/project_init/symk_project_init.egg-info/SOURCES.txt,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/symk_project_init.egg-info/entry_points.txt,packages/symbiotic_devkit/tools/project_init/symk_project_init.egg-info/entry_points.txt,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/symk_project_init.egg-info/top_level.txt,packages/symbiotic_devkit/tools/project_init/symk_project_init.egg-info/top_level.txt,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/symk_project_init.egg-info/dependency_links.txt,packages/symbiotic_devkit/tools/project_init/symk_project_init.egg-info/dependency_links.txt,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/project_init/cli monilitic.py,packages/symbiotic_devkit/tools/project_init/project_init/cli_monilitic.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/tools/project_init/project_init/._cli monilitic.py,misc/__MACOSX/symbiotic_devkit/tools/project_init/project_init/._cli_monilitic.py,misc passthrough,moved
symbiotic_devkit/tools/project_init/project_init/cli copy.py,packages/symbiotic_devkit/tools/project_init/project_init/cli_copy.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/tools/project_init/project_init/._cli copy.py,misc/__MACOSX/symbiotic_devkit/tools/project_init/project_init/._cli_copy.py,misc passthrough,moved
symbiotic_devkit/tools/project_init/project_init/cli_old.py,packages/symbiotic_devkit/tools/project_init/project_init/cli_old.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/project_init/pycharm_env.py,packages/symbiotic_devkit/tools/project_init/project_init/pycharm_env.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/project_init/__init__.py,packages/symbiotic_devkit/tools/project_init/project_init/__init__.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/project_init/cli.json,packages/symbiotic_devkit/tools/project_init/project_init/cli.json,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/project_init/plc.py,packages/symbiotic_devkit/tools/project_init/project_init/plc.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/project_init/templates.py,packages/symbiotic_devkit/tools/project_init/project_init/templates.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/project_init/cli.py,packages/symbiotic_devkit/tools/project_init/project_init/cli.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/tools/project_init/project_init/._cli.py,misc/__MACOSX/symbiotic_devkit/tools/project_init/project_init/._cli.py,misc passthrough,moved
symbiotic_devkit/tools/project_init/project_init/utils.py,packages/symbiotic_devkit/tools/project_init/project_init/utils.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/project_init/scaffold.py,packages/symbiotic_devkit/tools/project_init/project_init/scaffold.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/project_init/__main__.py,packages/symbiotic_devkit/tools/project_init/project_init/__main__.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/._1_Discovery,misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/._1_Discovery,misc passthrough,moved
symbiotic_devkit/templates/plc/meta_plc_v0.1/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/._2_Architecture,misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/._2_Architecture,misc passthrough,moved
__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/._3_Planning,misc/__MACOSX/symbiotic_devkit/templates/plc/meta_plc_v0.1/._3_Planning,misc passthrough,moved
symbiotic_devkit/tools/project_init/tools/plc_scaffold/__init__.py,packages/symbiotic_devkit/tools/project_init/tools/plc_scaffold/__init__.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/tools/plc_scaffold/plc_scaffold_from_meta.py,packages/symbiotic_devkit/tools/project_init/tools/plc_scaffold/plc_scaffold_from_meta.py,symbiotic_devkit -> packages/symbiotic_devkit,moved
symbiotic_devkit/tools/project_init/project_init/__pycache__/templates.cpython-311.pyc,,IGNORED (cache/venv/idea/etc),ignored
symbiotic_devkit/tools/project_init/project_init/__pycache__/scaffold.cpython-311.pyc,,IGNORED (cache/venv/idea/etc),ignored
symbiotic_devkit/tools/project_init/project_init/__pycache__/utils.cpython-311.pyc,,IGNORED (cache/venv/idea/etc),ignored
symbiotic_devkit/tools/project_init/project_init/__pycache__/cli.cpython-311.pyc,,IGNORED (cache/venv/idea/etc),ignored
symbiotic_devkit/tools/project_init/project_init/__pycache__/pycharm_env.cpython-311.pyc,,IGNORED (cache/venv/idea/etc),ignored
symbiotic_devkit/tools/project_init/project_init/__pycache__/plc.cpython-311.pyc,,IGNORED (cache/venv/idea/etc),ignored
symbiotic_devkit/tools/project_init/project_init/__pycache__/__init__.cpython-311.pyc,,IGNORED (cache/venv/idea/etc),ignored
symbiotic_devkit/tools/project_init/project_init/__pycache__/__main__.cpython-311.pyc,,IGNORED (cache/venv/idea/etc),ignored
